path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_if_open_interest_increment_v1/frozen_inputs/reports/data_quality/510300_downside_risk_inputs_v1.json,4445,248b1b1cd3d064378bf5e97fcafc190ff438fa4c7935b701dbfa3a7b11d3e417,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789308711867782100,False
reports/research/510300_if_open_interest_increment_v1/frozen_inputs/reports/data_quality/cffex_if_true_term_structure_inputs_v1_0_1.json,18669,493d07dcd3acb8a55f85f5adba86724ff11decede9e985e5faace59c0c4f1830,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789308711730968500,False
reports/research/510300_if_open_interest_increment_v1/if_source_features.parquet,149417,854a2cdfa0987a0678d4fcebaf61f28972cb703f11025ed747d5b2066d0b3ea0,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789308774645709500,False
reports/research/510300_if_open_interest_increment_v1/models.json,227838,ef62706b234328c9292a339f0df507228408481ad4a730ac49e523fdf87005ff,git,[],510300、沪深300及既有研究别名直接路径,1789308774770986500,False
reports/research/510300_if_open_interest_increment_v1/pre_freeze_tests.json,551,3a689dcc7465b410d8ff5f610f5bb8fd1f8b1947e765af1662c18e244da4043d,git,[],510300、沪深300及既有研究别名直接路径,1789308688973168200,False
reports/research/510300_if_open_interest_increment_v1/prediction_comparison.csv,3127,4781a13afcd2da0d7e02a571b20445d0c5a6b73adbadee2d49d50844ad270584,git,[],510300、沪深300及既有研究别名直接路径,1789308774787474800,False
reports/research/510300_if_open_interest_increment_v1/predictions.parquet,286636,4fb0612012d8603fd119372cb89b3175b33ca7529f295a04a83a296039960c40,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789308774735413400,False
reports/research/510300_if_open_interest_increment_v1/preflight_schedule_without_labels.parquet,299718,4afb66454f50f5f41966d8d025459f5d7a6ec7b6568e0cd2de6c49710417a7a0,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789308643457447700,False
reports/research/510300_if_open_interest_increment_v1/result.json,2758,bf2f5a83ad558e756826371e2e9bfe48d2c05f080b8fedfd997e2367e7386239,git,[],510300、沪深300及既有研究别名直接路径,1789308775130688200,False
reports/research/510300_if_open_interest_increment_v1/run_claim.json,163,7740e0c86a3d53b37cd3bb36499e35a2fe712395ee316597b1ceee4ba1416e38,git,[],510300、沪深300及既有研究别名直接路径,1789308719788614400,False
reports/research/510300_if_open_interest_increment_v1/samples.parquet,397379,e9c4e178ecb721e9190405c7b043b92802376f3ef1f831d684df734ca85549b2,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789308774702374600,False
reports/research/510300_if_open_interest_increment_v1/saved_verification_receipt.json,373,1799b98b68abf699ec2f21cbb15070b8d05e9598b469f2c859f1c84e99c829ff,git,[],510300、沪深300及既有研究别名直接路径,1789308848080380700,False
reports/research/510300_if_open_interest_increment_v1/研究结论与下一步.md,6348,1499f15365a628ba7e75d16c4810cbba423f10d073a5f37e8aab88655a5bfa93,git,[],510300、沪深300及既有研究别名直接路径,1789309078811282800,False
reports/research/510300_if_true_term_structure_binary_screen_v1_0_1.json,11330,761e9cabd1749b51728cd9f4aff03c2c428b174caf00ce60bc31b1494cb8c075,git,[],510300、沪深300及既有研究别名直接路径,1787921206106174100,False
reports/research/510300_incremental_saved_mix_through199/STARTED.json,949,4c381de1108700763d933a684c690a0743d03713020a6b35efd383c25252690d,git,[],510300、沪深300及既有研究别名直接路径,1789254656702003800,False
reports/research/510300_incremental_saved_mix_through199/included_sources.json,284630,70e21de00c5741ff6af31f67353c53dc000b1f065b3d28d2291bf370c2d91f44,git,[],510300、沪深300及既有研究别名直接路径,1789254658112440400,False
reports/research/510300_incremental_saved_mix_through199/optimizer_1.json,4955,335e3a0ccbf0bc2d27d071359b5700bafa75bee1b0e022b465ad50b88f3dccc7,git,[],510300、沪深300及既有研究别名直接路径,1789254659732513100,False
reports/research/510300_incremental_saved_mix_through199/optimizer_2.json,5461,aad392960db860bb63dcdf271948b50871b90d5e1e9f7d92f48bc9eda1507e03,git,[],510300、沪深300及既有研究别名直接路径,1789254659743574900,False
reports/research/510300_incremental_saved_mix_through199/result.json,5339,0f35d46eb9774425399a9edc41ac884c2a04575283acb6fb2bd48cd9eabff8c0,git,[],510300、沪深300及既有研究别名直接路径,1789254659876833300,False
reports/research/510300_incremental_saved_mix_through199/saved_return_matrices.npz,2849042,0a9860f34730845062815659d4daa22af80bda78c145613b2d769e22096196cc,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789254658370832800,False
reports/research/510300_incremental_saved_mix_through199/source_files.json,34020,e509dbeb4d4b4b9687d1b823b9b936094f6ab99cc0053a9cb76bd6558a559a7f,git,[],510300、沪深300及既有研究别名直接路径,1789254659871745100,False
reports/research/510300_incremental_saved_mix_through199/virtual_metrics.csv,671,1c67ff72174c26403c4e4bbf2e162973474a84291bc3337bcd72a843bc7cff42,git,[],510300、沪深300及既有研究别名直接路径,1789254659758961200,False
reports/research/510300_incremental_saved_mix_through199/增量组合筛选说明.md,1302,2b830afc8f7ece8a15f49474bf4a61a352beedd55740cf7cc5a137c3525bf041,git,[],510300、沪深300及既有研究别名直接路径,1789254659879813000,False
reports/research/510300_incremental_saved_mix_through208/STARTED.json,1196,ccdd3d72b4c824fca1d14a775fb2508c716ae9af9645c86de2893b1ffb652401,git,[],510300、沪深300及既有研究别名直接路径,1789260969424962800,False
reports/research/510300_incremental_saved_mix_through208/included_sources.json,330272,f9731f13a34f48d079248a0c490143d8f9a49cc98f9c1572ba93df3e41fa4ac2,git,[],510300、沪深300及既有研究别名直接路径,1789260972082654700,False
reports/research/510300_incremental_saved_mix_through208/optimizer_1.json,6457,5b4abb26c84b564ba63216b9445c454249f4218d67bd9b688ca2e6c9ce17c4b6,git,[],510300、沪深300及既有研究别名直接路径,1789260978913865900,False
reports/research/510300_incremental_saved_mix_through208/optimizer_2.json,6482,1e714fe859b3714837a8be1f83cc8c5c74b0279d2bab86520f9e38182ccb5316,git,[],510300、沪深300及既有研究别名直接路径,1789260978913865900,False
reports/research/510300_incremental_saved_mix_through208/result.json,7597,ae5e6da6931d8a08086448d6fc78d6fee7cb3931ebc853e4cd83ecd835183e62,git,[],510300、沪深300及既有研究别名直接路径,1789260979105948600,False
reports/research/510300_incremental_saved_mix_through208/saved_return_matrices.npz,3516693,9d32b712f844a2c81ac9dabe989db6f494644dd1d79b4b96d5e8d9a798b2e72a,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789260972658250600,False
reports/research/510300_incremental_saved_mix_through208/source_files.json,51027,fcfaac0775972223d4869bbfaff1216b9a4387ceb1e0ac577900f7e605ede9a8,git,[],510300、沪深300及既有研究别名直接路径,1789260979103944300,False
reports/research/510300_incremental_saved_mix_through208/virtual_metrics.csv,671,9f6a0268afafa9b514b5416d932e0af514acdd9c624812f01872af0d6d6c81ec,git,[],510300、沪深300及既有研究别名直接路径,1789260978926283900,False
reports/research/510300_incremental_saved_mix_through208/增量组合筛选说明.md,1414,9e14c8692b89260654a512b0d89887f0fc9170b48694e94ab9aa63992f211ace,git,[],510300、沪深300及既有研究别名直接路径,1789260979107302800,False
reports/research/510300_incremental_selected_intent_mix_v1/RUN_STARTED.json,146,470f9302c8f6c99dfd242865bbd7ef7ee2170adb565c4c81df0e24165d50c3f2,git,[],510300、沪深300及既有研究别名直接路径,1789261460588670200,False
reports/research/510300_incremental_selected_intent_mix_v1/acceptance_outcome.json,580,cdcf37ad06724e00e9e94d7dfb4d44c1110eff9ba14bfdba9be49370766b7838,git,[],510300、沪深300及既有研究别名直接路径,1789261788805483500,False
reports/research/510300_incremental_selected_intent_mix_v1/account_coverage.csv,2748,9746c6d8a349684299063f5d43d1a681918735d9a160a29c7b9a74866febf8a1,git,[],510300、沪深300及既有研究别名直接路径,1789261473252293200,False
reports/research/510300_incremental_selected_intent_mix_v1/candidate_outcomes.json,1251,5ae8cd53b2410e9bbb3c340da45e4fd2ccaca48ebe92b40f10ed7e6737ecbc0a,git,[],510300、沪深300及既有研究别名直接路径,1789261788768906400,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/ADD_GATE_BAND20_LOWER01_ledger.parquet,84012,1de9a476745ea09f012866489ec29548fe9a842dfc1cf8673dbd016a9198a3ab,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261470277602400,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/ADD_GATE_EXPOSURE_105_ledger.parquet,84363,01d5866da7e9553945136097b14dfb04eb15a4e2f9af6b7c30717db1e0758d8b,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261470249352100,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/BUY_HOLD_ledger.parquet,90867,c86bb252d0a621b91f9da2fa8df94cb7f935982b249621cdfdb68eda800c8089,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261470364269600,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/INTENT_MIX_BAND_00_ledger.parquet,92412,571f61f75e8bc06d4cb7ff6124eef0126529bc13dda70c7781d3c0cb7d1952d2,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261470299627800,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/INTENT_MIX_BAND_20_ledger.parquet,84277,2386fbd8628ad716ae38e8f824e616f09b866e1cc1bbd464b00acc52cc92e666,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261470322545500,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND00_FULL_decisions.parquet,235097,3f32cbaafdffb19f5858abab2f8022ac80232dc00da522c44f0956f9d912c0ef,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261467939424600,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND00_FULL_ledger.parquet,93244,eb1bc5956b6e7a73d4754d33e2cc7f3fdd2cd243ffa75d71241cee1ad6bd4ebb,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261467905405400,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND00_FULL_trades.csv,48876,e9c89398548850c6d7720bb86fa7913b91f2222577adbd8000577ac0d392eb6a,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261467946878300,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND00_SIMPLE2_decisions.parquet,234754,b5f34b229d837a24660a305f7ad5e06b73481a0495e6c514b98518d69abe81cd,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261468775674500,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND00_SIMPLE2_ledger.parquet,91189,5eecfb965aef377e846044ec6e1f3f5ca34f4d50e2f5467da6834f5fb39ea552,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261468740106100,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND00_SIMPLE2_trades.csv,41011,2ad16bfd1973e9a95fc8686f1cc824d4027ea6e7d762b87bf7e45afaaac032a4,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261468787944400,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND00_SIMPLE3_decisions.parquet,234806,d7d71f15ec7e60b82f7a37e792b7ccd7e5b33d85573b81ed0fc861b06468826f,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261468460031400,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND00_SIMPLE3_ledger.parquet,92027,94f3199af7d774f33522d5f46d7bfeabc2be2fa11f4b8a8c996939d4db1a05c0,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261468417074500,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND00_SIMPLE3_trades.csv,45981,06d1f6c7cfbbcc5dee9d11185dca89aeaae101eca052bbb7eb5647e8bf2d2477,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261468478023000,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND00_TOP3_decisions.parquet,234653,ccf74ed433557adaf61556f577a18af15a656f2520fb370b995d2ea02d654e79,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261468187242100,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND00_TOP3_ledger.parquet,90954,c52cef08eccd451be420cecb5cab7a2826113f6ef27091fc9bf25d382dbb994f,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261468159164000,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND00_TOP3_trades.csv,41375,efd1772d838c920e640316b38c603e85d89a2233b8d9e82143a7fbd4249b33a2,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261468202836500,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND10_FULL_decisions.parquet,233903,f99f7f98e2e2e4ea6885b73ad53da32ddb60ede44c6bc03fb99392c19bac3373,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261469037797200,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND10_FULL_ledger.parquet,86236,7ddc675d1ebfcc2399d681ab15c5885779dbf470b07c07741d06ddb461d07a67,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261469012730000,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND10_FULL_trades.csv,24119,3a96394bb9cb2cdbe0a18d81181c404752cb96d2821e8ecd9ec9fd477a2ea843,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261469049991000,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND10_SIMPLE2_decisions.parquet,233648,0469e65bf548435bdd58e7a3d74e03e5e9cc5816c8390ee57d226ee563a1d636,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261470217119800,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND10_SIMPLE2_ledger.parquet,85313,d9c516e7856cfbed7ab71e2394a14cc3e29c6496feb4386d051c4e45ff53b519,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261470179681600,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND10_SIMPLE2_trades.csv,22335,d504cf21a4d0a8cc8262022aeb533d7f034999f40ce98dbe2138676143079717,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261470228677500,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND10_SIMPLE3_decisions.parquet,233698,0143b0a57d59636b1fd1504ecd9b754a504b1cdc08ffef645143070b42aa14af,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261469853648100,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND10_SIMPLE3_ledger.parquet,85459,0cec49a5e20459d9c7f491396b163efe1b8742c1d8e9c62dc644d3940b9f20a7,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261469788274700,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND10_SIMPLE3_trades.csv,22405,c4a3c54605d2bb71b80100381dcee51751d1595372bc558e4c064f920a36367f,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261469869790100,False
reports/research/510300_incremental_selected_intent_mix_v1/earlier_diagnostic/BASE/SELECTED_MIX_BAND10_TOP3_decisions.parquet,233676,faa8b4400715ced0f102a573ba37fac034f0b3875838ee4d721859df9a7cc862,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789261469356873700,False
