path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220721.parquet,9178,1ec728e3cfeac46c01a55259a448ba89d2a1bc7ef7c4da5b875000ac5ac673f2,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859506919240700,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220722.parquet,9178,7e782f598cc8dc1b0b4033f975026a0217e7703334c515ce81ed9b661b5a0094,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859507117406200,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220725.parquet,9178,8c811823b6ededb58344d6d8e39c01f02869e8656dc30cad9608dc20ce4a4bac,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859507355158600,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220726.parquet,9178,be24557c4315a549a565d337ba773d0051c7ef2b1aa4f86de765932e99008efa,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859507542909900,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220727.parquet,9178,e790ea9b9d144e4697835c78d1e4ab938cd41125e45620ea52ed210e9eedf6be,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859508700399900,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220728.parquet,9178,e901c00feae39db2743bcfc07278d7bc4b822614e45de8eec2b8d436fc5e68b3,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859507913475500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220729.parquet,9178,38d5cf268629c5f3f93388b4ad5b6a2cc21f412952b930e8b836dbc168ce53fb,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859508126959600,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220801.parquet,9178,eda6188f2691d894c050cd9981d96d78a23872649a3ecd698e582c6abe030364,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859508324165400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220802.parquet,9178,f0e2cd328c9c5333cebf115b7a693f2d1bf51e837bab9e7a395ca1a15c98a442,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859510595905500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220803.parquet,9178,fff8c38f41785b0af506c739529672bd2dcec84c83f6d57b4f321be4878ea611,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859508824519400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220804.parquet,9178,902fd0ea805a506eb5e66e715232b7f3f8caee52365f7fd2961dad2cd352bc9a,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859509044908200,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220805.parquet,9178,3e9627a480b6b58bfb477af9834ffbdbbd1ddffb6213acb9d039668ed9a2a690,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859509391514600,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220808.parquet,9178,d3b8cacf00099505c965678af5a7409378c4b45c53250281e61451996016cf74,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859509594638800,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220809.parquet,9178,f3b7eadfe04a1e6f078fd6a0225b6ef794e4e51606e355ffe5132fb2ba2e3ef0,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859509812246100,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220810.parquet,9178,028300a1f8798c28a1b3ba49100fc7bb9786fca690f500eb5ccbcfed7543b550,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859510082855600,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220811.parquet,9178,9ad3e31484d6feb9a3ec74f47113616ab43239c96b74c7cdadbe6c45a9f94d38,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859510303986800,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220812.parquet,9178,c81031befb77704fcddfcea1e2c7988cbd8c1c2559237ac80477cdb29c33666d,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859510530067400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220815.parquet,9178,f4f9c145265e19a648104cca5f6f07620b9d01d7930716d4eeab5233325274ce,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859510823060300,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220816.parquet,9178,8765193548e31af8f5a33c9ac9943b46e2f91d3505f5baae5962b7bc8ca7c5aa,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859511014662500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220817.parquet,9178,add48bf1fb2c98e14823d6a97e6c20e60f6895d5b0dd3b32585854fc81da8aa8,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859511291085300,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220818.parquet,9178,b8e334ef9493353575057683d59390ff771a5662503b8903abf399d8d3f022a6,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859511420133800,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220819.parquet,9178,1f43211326972258303045816418966c7277da8550bcdd51484a64d4a3a5b17c,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859511656691100,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220822.parquet,9178,7a08898fcfea4ac1b180d74b3a2c033d72d89ce208e953fd90b41f1ce1db3b4c,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859511854249200,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220823.parquet,9178,db00e4d637f8208dd77a58fd1ce95551c17ec4822511a6697c31712b5ec7d0de,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859512029037300,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220824.parquet,9178,929af85829e017b753f4f2d4c6a1c370714679a1d5febe115f3b596212460e3c,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859512212331900,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220825.parquet,9178,34af7a90e323b98cf4be6807dbc209635e44e6dd274ef6d125f528df28e503d4,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859512427930300,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220826.parquet,9178,854457f5e8e20b062f7419a9add5a5f7304ae65b9f21d0ef9023aaa75bf10ff7,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859512617675500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220829.parquet,9178,34328d8eb49635ad0a24f48a1ccd22253f1f09161abbddca896ec96336523361,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859513381894700,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220830.parquet,9178,ca83e86d9b30ea56a69c33bf14b3f5e0edd72da049242e4223e42c03d5e35da0,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859513051561300,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220831.parquet,9178,2ef6538fe6ba8b598e2fe12e2b904d004b0b9e767cd4848bf4afe8660b452025,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859513239350900,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220901.parquet,9178,f9991e1e8537639c01ea21a88152b166eaf2e8179af28888559cf49092f3ee9b,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859513452768600,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220902.parquet,9178,a0ce85c82ca01dd66aab9dd0f9597bc24657a4170087ca16004ba11cc937dc0b,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859513733349100,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220905.parquet,9178,dadce758e2d6e1b60c8d893f5fe335a246159826267ce77dac0b324814cd3f6f,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859514982699900,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220906.parquet,9178,74b55122ad6fcae1cadfb8fbe81e3c5c972ad384cec35a4f72b65761eeab6bb0,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859514135202300,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220907.parquet,9178,8300463366e0eec2e7eec268f1e8f005b36b2c4c420d4efd4f89da9e3045a84c,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859514343638800,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220908.parquet,9178,23f30ef2540b180dbcb69f6979b5d562a2dc0da382942266aeaf215cdc348241,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859514575499400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220909.parquet,9178,5e5d6f8e05aa93cab43bad7ecd9d4427118f5672656609b9f9bc1168ad056925,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859514890878400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220913.parquet,9178,5581ed026f9c8f5443ce2eaf9689f5d22807f59518255a1c55175c78048db700,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859515081464600,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220914.parquet,9178,62cfb4f0ddc269287c4e9ac6c1d80f64c7a7824afc97b8cfa9f21c9da7331ff0,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859517001275800,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220915.parquet,9178,ce9246f9d6bc34b88635cb18ad22a0d7e21a876b5a66d0d25649199165c14029,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859515593695100,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220916.parquet,9178,00e28801ac4c6a8d3c6b878a3354849bf398452e97652700f4e2b2960949f3a0,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859515806155600,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220919.parquet,9178,fbfec6938f8ce9d0b97c33c59f41fbfdc4d09603c29a9e164baaa3b21c1238b5,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859516573215400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220920.parquet,9178,caf0e3fe3e5beea4c2fdca3395247d6754b5f80ab47f1bb2d65960c12f9b357d,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859516354203200,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220921.parquet,9178,2ca115637219a08d48b4212410969b904a7aaa04bd25bd373f273969ee862906,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859517498043900,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220922.parquet,9178,283d3423575f861a2b40855c0bab3c0b33f4499015dccc32c3d47fa370922184,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859518080902800,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220923.parquet,9178,41fbe7aaa6aa5a1389bc208cb13252a8614c5ccdec0cc946bc6ce3ad04a95c17,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859517276045800,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220926.parquet,9178,a68e978f8d922d5ecd18dedd365add14cdf470fa3e7a75befa2a1196d1e3cebe,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859517729014100,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220927.parquet,9178,dd7d97659f238f920265f391e95c21203f0dbebd6a9a2e08444047daee844425,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859518022147500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220928.parquet,9178,2d1b7df0fa2cccd15557823d9ba2f1edffebc47e73606c0bcf93c6f175b600d9,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859518185480500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220929.parquet,9178,2f43a02b7c51f6eef050a4f7a33fc451ba5889a9cd561f7a9a16de0ab2a21873,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859518999981800,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220930.parquet,9178,ce224052096f10b692cd5596bf58ca66cfd705b1a66b80250f9370e1737858b8,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859518753801100,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20221010.parquet,9178,a370be3c655a976000d77ae8e36d65990d690ea49741465eb43ab95e8a30aaeb,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859519946349600,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20221011.parquet,9178,4698503c7a0712a4525f656588c815a962354e3f836bef945039f20fe0c2e928,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859519111059300,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20221012.parquet,9178,7ee796a9b2896b65369026de82b2551c9cedbbef563ded8ce4b124776c80feb9,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859519458359700,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20221013.parquet,9178,a51f935dab86401822d73ca8008f88f28d4f3734070375d2138267e57b447797,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859519687650000,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20221014.parquet,9178,502e5cd3424b28488e0ed5b7b8d6e83e0ed3fb1a8b7c554d40e271f0dcb1088a,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859522080639400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20221017.parquet,9178,e86ac9e2eefabe28351b9ac220a5b7b8f0fe071d358402a05433e7ce74c4ef67,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859520194996300,False
