path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
deliverables/510300免费来源续行_V3_20260906/证据/docs/INFORMATION_PROPAGATION_NO_IF_RESULT.md,2567,8a7b4cd3fe5f4ac782840f3af5695d249aba8c6764f04878c8b96f262586dfe3,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816143687200,False
deliverables/510300免费来源续行_V3_20260906/证据/docs/R6_REJECTION_DECISION.md,2240,91de61830c0068b5f0772e2fad03ed7d512f3154f823d5ebfb7009756790216a,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816151210200,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/backtest/weekly_daily_technical_v1.md,1086,ac5d596e52572ccc224f44a8b144dcaf5592b3f38209553a69766195a1c75da8,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816152790200,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/data_quality/510300_primary_market_readiness_v1_2.json,6001,a043d1c8c6f2229b310de54f895f6b718205fc9e2c6c68af108ba494ed692383,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1787682682887014200,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/discovery/510300_registered_survivor_5d_ensemble_discovery_v0.json,7103,fde42685edc408add8117491f4c78db301309276b5e536f6f71fe647eae355fd,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816183357800,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/forward/510300_POST_CLOSE_STALE_PRICE_CAPTURE_V2/g0_status.json,4547,6d7c051d635248f1d772a4e3912dfb523b8bb0d74064b8fb4d5b7654b8c93169,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788514995737240300,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_CAUSAL_GAUSSIAN_HMM_REGIME_ROUTER_V1_RESULT.md,1473,ba0c3b679f52342378be99c99da3c61c12353df48c57a792c09857d9531a8b31,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816159810400,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_CONSTITUENT_FRAGILITY_DSV5_INCREMENT_V1.md,1679,25e2fde59c8d8be79b5cf1e2db52c040aa750a104f29b5188267f7c1c0d9a6f0,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816181248100,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_EPISODIC_ALPHA_LIBRARY_BATCH_2_RESOURCE_ADJUDICATION.md,3587,78683e98f12d4c26643576592e541895e1169d8449cbb0a85e6e66157e1f9aaf,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816188532600,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_EPISODIC_ALPHA_LIBRARY_V1_POST_RUN_ADJUDICATION.md,3155,595e3f85d12c1dc6e61def0f804807510d001db0c3eae525473e05357049dcb8,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816194599300,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_PHASE_SPECIFIC_TECHNICAL_ADJUDICATION_20260831.md,3572,46307d21f24a4c1621295b364e5dbc370d2326953a033a837842c7ffb81556da,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816154308500,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_PRICE_PATH_DSV5_RISK_BUDGET_POLICY_V1.md,5236,91d8ea11289387883ef315950ce6fc56677621c47f6cf275c30b24bea5cc3acd,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816179202800,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_REGIME_TRANSITION_ROUTER_V1.md,1671,b50cfcaddbc31579688b5e5f6d83e814d305f7aab1b88e871309a9f61a9a2a5b,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816161807900,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_THREE_STATE_TREND_ROUTER_V1_0_1_RESULT.md,1280,b5fc9597b7ca7d8c4838982451a3820b73469c716831a7ed0bc339b7bca9b08f,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816155318300,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_authoritative_research_status_v1.json,16196,9d98eceeb6a8bf3675d069b5c00738c5294985585b874efb8ba1b4fb348c6e3a,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816186401100,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_conditional_score_policy_v1/evaluation/FULL_BASE_decisions.csv,527498,063f019e56a53b7d7451f704966d1499233a91693522e1c00c28ee7533a139f5,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816206283900,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_conditional_score_policy_v1/evaluation/FULL_BASE_trades.csv,1231,368d99b7535e12cd1369360e22f7719cdc0e18d637baebf1822fb9dc35ac575a,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816211529600,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_conditional_score_policy_v1/evaluation/NO_REPAIR_BASE_decisions.csv,535514,218d3276ec83a7043acac0ca02b47dfa0c0f5099700efc825456d8f52567e52b,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816234457400,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_conditional_score_policy_v1/evaluation/NO_REPAIR_BASE_trades.csv,1233,d1b4fce1a31d7696b3445a3e14b5fdef477d4024597c9ee3515bdf1c864e4709,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816240538900,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_conditional_score_policy_v1/evaluation/SIMPLE_BASE_decisions.csv,530164,e4956bee93cfb3258dfde67e0b0e5988c19dd9fd3e91f8cc49422ed61f2d4d4f,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816226373100,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_conditional_score_policy_v1/evaluation/SIMPLE_BASE_trades.csv,8116,d34377428f4ef3ea601322c086dd058fa2f0628e6a336398f117694763ba5fea,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816228399900,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_conditional_score_policy_v1/result.json,20748,75d300b5cb359d096871c8811e41b4ccfa31bd79e4692a1b1a9e5eb6381df155,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816168099500,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_conditional_score_policy_v1/研究报告.md,7194,873f0b605bba524414e966f3d8b2df24434c4b43d2137393c5779c66036febcf,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816164341800,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/accounts/C0_BASE_decisions.csv,237,beac256be6e0117ef58596e6f230d5d4cd10378b7af05061916aa9e629a4ef27,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626163821983100,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/accounts/C0_BASE_ledger.csv,413509,0d7c038d8bb73d519110be2627e4efc5abca7447da8d1c893233a25027345ee7,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626163815857000,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/accounts/C0_BASE_ledger.parquet,95005,3aa3edc6b1c526dd0347c3b65863c78ad629e9d61983f4c1f38ff3afd7187233,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626163845227800,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/accounts/C0_BASE_trades.csv,311,2a2d945fbdc1ad71585787fac2ec332800d8d463a9421ace5f717ad159c4a56a,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626163821983100,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/accounts/C0_STRESS_decisions.csv,237,beac256be6e0117ef58596e6f230d5d4cd10378b7af05061916aa9e629a4ef27,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626165243064000,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/accounts/C0_STRESS_ledger.csv,397238,f97bf5bd75ca9c5c067785cec8d2c31a726c89fe952e83272e0bb9fa44c262b7,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626165238046000,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/accounts/C0_STRESS_ledger.parquet,95000,ee1a6113f163f9b4fab4514caf8cc2e905eab9ae0fd078cafe1b8916051684c8,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626165255947300,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/accounts/C0_STRESS_trades.csv,296,b83a2e79cee9a7f324f603f0a2b78104fe2e28df9af9049d637b430533933498,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626165240050400,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/accounts/C1_BASE_decisions.csv,230269,b5224d5f445add41ee4863776baa45eb48f6d4fa751cc766153d4507e01f871a,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626166802147600,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/accounts/C1_BASE_ledger.csv,413509,40c947139e481f48af6fd2cf7cbcc5e352001edee1e8be176e72c5bacf178c3c,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626166782213000,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/accounts/C1_BASE_ledger.parquet,106900,4d626c37618081dede4935edc91766c1ba1cabbe5a1f24929b53138dfd6b31b9,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626166812507700,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/accounts/C1_BASE_trades.csv,311,2a2d945fbdc1ad71585787fac2ec332800d8d463a9421ace5f717ad159c4a56a,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626166782213000,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/accounts/C1_STRESS_decisions.csv,230307,7d8098697afdcc3a452acba50b03c1edecbdc6ed00baecc1dc1c4bff9b1ac23c,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626168602199500,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/accounts/C1_STRESS_ledger.csv,397238,477c82a3455337e1e1e0c0fc781dcade4513ad79769efe370363dd677b2db2a2,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626168554035600,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/accounts/C1_STRESS_ledger.parquet,106895,e3552348f275c0506c277fcedb111cdda5f23b66fa4a6b22ae931122cf34c1e7,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626168626257700,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/accounts/C1_STRESS_trades.csv,296,b83a2e79cee9a7f324f603f0a2b78104fe2e28df9af9049d637b430533933498,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626168557888500,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/analytic_bounds.json,723,3bac8e82a50abd48e0630c53db0767dbd9137fa688a6ff6682bd9591dfe8bd0e,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626158831951500,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/bootstrap_indices.npz,810498,067ec43c7bbfca12d47c05e2e50ff32f2be67f853252bfdbc244bbba1674fbdc,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626170932173600,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/bootstrap_samples.npz,735205,b3d4a7eb731f76fcff83dc07a1b7a16acc6f8ecefa5339479d90e2ca44fc8844,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626170983356200,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/comparison_intervals.csv,5084,571e326a3502c0d145bb82a46d9adeb5d2c6761eb4acddf08fcf4f4cfa33e674,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626170996626100,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/data_contract.json,445,eb098e26043ea3adf3ac731a92611f84a2b71caed38f11c65119462e746c45ff,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626158812216800,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/delivery_verification.json,598,aa18d7f27cb8a9b0f064a8550244008403faee2dee6969182ab2138724775311,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626173233124500,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/diagnostic_market_clock.csv,297918,caa41b309ca9e7be6e05b16eb68a1ceea0a323cfcc54566115500047383fd0bd,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626158831951500,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/economic_comparison.csv,3049,f466aad1911afc1b609e65897c85127b739d2106a60edc3d52531a82587bf2a7,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626171013424300,False
deliverables/510300免费来源续行_V3_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/execution_receipt.json,921,6d46cf9f992c8fc503b5fa84c2acb927b4b1e88c2ecfcea96d5188da07c50ccd,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788626173249811900,False
